Date,Category,DDR4 8G (1G*8) 2400 Mbps,DDR4 4G (512M*8) 2400 Mbps,DDR3 4Gb 512Mx8 1600/1866Mbps,DDR3 4Gb 512Mx8 eTT,DDR3 4Gb 256Mx16 1600/1866Mbps,DDR3 2Gb 256Mx8 1600/1866Mbps,SLC 2Gb 256MBx8,SLC 1Gb 128MBx8,MLC 64Gb 8GBx8,MLC 32Gb 4GBx8,3D TLC  256Gb,MicroSD 32GB C10/U1/U3,MicroSD 16GB C10/U1,MicroSD 32GB Ink die,MicroSD 16GB Ink die,eMMC 16GB,eMMC 8GB,eMMC 4GB
13 March 2018,Spot - $ Per GB,1.125625,1.16025,0.91425,0.7225,0.8015,0.9245,,,0.062484375,0.09146875,,,,,,,,
14 March 2018,Spot - $ Per GB,1.125125,1.15975,0.909500001,0.72075,0.8015,0.9245,,,0.06196875,0.09134375,,,,,,,,
15 March 2018,Spot - $ Per GB,1.122875,1.15325,0.904000001,0.72075,0.80025,0.9245,,,0.061453125,0.0911875,,,,,,,,
16 March 2018,Spot - $ Per GB,1.125,1.15225,0.9025,0.71825,0.80025,0.9245,,,0.06125,0.09115625,,,,,,,,
19 March 2018,Spot - $ Per GB,1.127000001,1.15075,0.9025,0.71825,0.80025,0.9245,,,0.061,0.09059375,,,,,,,,
20 March 2018,Spot - $ Per GB,1.128500001,1.14975,0.9025,0.71675,0.80025,0.9185,,,0.060984375,0.09025,,,,,,,,
21 March 2018,Spot - $ Per GB,1.128500001,1.14325,0.902,0.71675,0.80025,0.9185,,,0.06071875,0.089875,,,,,,,,
22 March 2018,Spot - $ Per GB,1.129,1.13825,0.8945,0.715,0.80025,0.9185,,,0.060671875,0.08975,,,,,,,,
23 March 2018,Spot - $ Per GB,1.130000001,1.13625,0.89275,0.71075,0.80025,0.9185,,,0.060546875,0.089625,,,,,,,,
26 March 2018,Spot - $ Per GB,1.13325,1.135250001,0.892,0.71,0.80025,0.9185,,,0.0605,0.089625,,,,,,,,
27 March 2018,Spot - $ Per GB,1.1335,1.132750001,0.89125,0.70825,0.80025,0.9185,,,0.0604375,0.08903125,,,,,,,,
28 March 2018,Spot - $ Per GB,1.132125,1.13225,0.88975,0.70825,0.80275,0.9185,,,0.06028125,0.088875,,,,,,,,
29 March 2018,Spot - $ Per GB,1.132125,1.13175,0.88725,0.7075,0.80275,0.9185,,,0.060203125,0.08865625,,,,,,,,
30 March 2018,Spot - $ Per GB,1.12925,1.125,0.887,0.7075,0.80275,0.9185,,,0.060046875,0.0885,,,,,,,,
02 April 2018,Spot - $ Per GB,1.12925,1.124,0.8865,0.7075,0.80275,0.9185,,,0.0599375,0.0884375,,,,,,,,
03 April 2018,Spot - $ Per GB,1.12925,1.12225,0.885,0.70575,0.80375,0.9185,,,0.060171875,0.0884375,,,,,,,,
04 April 2018,Spot - $ Per GB,1.12925,1.12225,0.885,0.705,0.805,0.9185,,,0.06021875,0.08859375,,,,,,,,
09 April 2018,Spot - $ Per GB,1.129875,1.11975,0.88175,0.70325,0.805,0.9185,,,0.05984375,0.08853125,,,,,,,,
10 April 2018,Spot - $ Per GB,1.12925,1.11975,0.8809999999999999,0.70175,0.80775,0.921,,,0.0598125,0.088375,,,,,,,,
11 April 2018,Spot - $ Per GB,1.12925,1.11975,0.8809999999999999,0.70175,0.80775,0.923,,,0.05975,0.08828125,,,,,,,,
12 April 2018,Spot - $ Per GB,1.125375,1.11975,0.8809999999999999,0.7,0.80775,0.928,,,0.05959375,0.088125,,,,,,,,
13 April 2018,Spot - $ Per GB,1.125125,1.11975,0.8809999999999999,0.7,0.80775,0.928,,,0.059578125,0.0883125,,,,,,,,
16 April 2018,Spot - $ Per GB,1.1235,1.11975,0.8785,0.69825,0.80775,0.930500001,,,0.059578125,0.0881875,,,,,,,,
17 April 2018,Spot - $ Per GB,1.120125,1.11975,0.8785,0.69825,0.80775,0.930500001,,,0.059515625,0.08790625,,,,,,,,
18 April 2018,Spot - $ Per GB,1.120125,1.11975,0.877,0.69825,0.80775,0.930500001,,,0.059421875,0.08800000000000001,,,,,,,,
19 April 2018,Spot - $ Per GB,1.120125,1.11975,0.877,0.69675,0.80775,0.930500001,,,0.0594375,0.08809375,,,,,,,,
20 April 2018,Spot - $ Per GB,1.118625,1.1185,0.877,0.69675,0.80775,0.930500001,,,0.059484375,0.08728125,,,,,,,,
23 April 2018,Spot - $ Per GB,1.118625,1.1115,0.873,0.69675,0.80775,0.930500001,,,0.05946875,0.087,,,,,,,,
24 April 2018,Spot - $ Per GB,1.116875,1.108500001,0.8725,0.69675,0.80775,0.930500001,,,0.05946875,0.0868125,,,,,,,,
25 April 2018,Spot - $ Per GB,1.115625,1.1025,0.8725,0.69675,0.80775,0.930500001,,,0.059109375,0.086375,,,,,,,,
26 April 2018,Spot - $ Per GB,1.110625,1.0745,0.87225,0.69675,0.80775,0.930500001,,,0.058765625,0.08596875,,,,,,,,
27 April 2018,Spot - $ Per GB,1.11025,1.0635,0.87225,0.69675,0.80775,0.930500001,,,0.05840625,0.0855625,,,,,,,,
01 May 2018,Spot - $ Per GB,1.108875,1.046,0.87225,0.69675,0.80775,0.930500001,,,0.058546875,0.08565625,,,,,,,,
02 May 2018,Spot - $ Per GB,1.10975,1.046,0.872,0.69675,0.80775,0.930500001,,,0.058546875,0.08565625,,,,,,,,
03 May 2018,Spot - $ Per GB,1.10975,1.041000001,0.86175,0.6925,0.80775,0.930500001,,,0.05890625,0.08690625,,,,,,,,
04 May 2018,Spot - $ Per GB,1.10975,1.03625,0.86175,0.6875,0.80775,0.930500001,,,0.05921875,0.0866875,,,,,,,,
07 May 2018,Spot - $ Per GB,1.11,1.03525,0.85375,0.6825,0.80775,0.930500001,,,0.058875,0.08575,,,,,,,,
08 May 2018,Spot - $ Per GB,1.11,1.03525,0.84825,0.68,0.80775,0.930500001,,,0.058453125,0.08428125,,,,,,,,
09 May 2018,Spot - $ Per GB,1.11,1.03525,0.8435,0.67675,0.8045,0.930500001,,,0.057671875,0.08378125,,,,,,,,
10 May 2018,Spot - $ Per GB,1.11,1.03525,0.83725,0.67175,0.8045,0.930500001,,,0.057578125,0.08340625,,,,,,,,
11 May 2018,Spot - $ Per GB,1.11,1.03525,0.8325,0.66925,0.8045,0.930500001,,,0.05725,0.082625,,,,,,,,
14 May 2018,Spot - $ Per GB,1.11,1.03425,0.82725,0.66825,0.80325,0.930500001,,,0.05815625,0.081875,,,,,,,,
15 May 2018,Spot - $ Per GB,1.107,1.03425,0.8265,0.66825,0.80325,0.928,,,0.058140625,0.0815625,,,,,,,,
16 May 2018,Spot - $ Per GB,1.1025,1.03425,0.8225,0.66825,0.80225,0.928,,,0.05809375,0.08146875,,,,,,,,
17 May 2018,Spot - $ Per GB,1.100000001,1.03425,0.821,0.66825,0.80225,0.928,,,0.0574375,0.07975,,,,,,,,
18 May 2018,Spot - $ Per GB,1.100000001,1.03025,0.8205,0.6625,0.8015,0.923,,,0.057390625,0.079875,,,,,,,,
21 May 2018,Spot - $ Per GB,1.100000001,1.03025,0.82025,0.65825,0.8015,0.923,,,0.0574375,0.08040625,,,,,,,,
22 May 2018,Spot - $ Per GB,1.0915,1.03025,0.82975,0.65825,0.8015,0.923,,,0.05728125,0.0801875,,,,,,,,
23 May 2018,Spot - $ Per GB,1.090125001,1.03025,0.82975,0.65675,0.80175,0.923,,,0.05740625,0.07959375,,,,,,,,
24 May 2018,Spot - $ Per GB,1.0865,1.02525,0.82975,0.6525,0.80175,0.923,,,0.057375,0.0795,,,,,,,,
25 May 2018,Spot - $ Per GB,1.083625,1.02525,0.82975,0.6425,0.79825,0.921,,,0.05709375,0.07928125,,,,,,,,
28 May 2018,Spot - $ Per GB,1.083625,1.02525,0.82975,0.63575,0.79825,0.921,,,0.057046875,0.0791875,,,,,,,,
29 May 2018,Spot - $ Per GB,1.078875,1.02525,0.82975,0.6275,0.79825,0.921,,,0.0569375,0.07921875,,,,,,,,
30 May 2018,Spot - $ Per GB,1.078875,1.02525,0.82975,0.625,0.79825,0.9195,,,0.0569375,0.079125,,,,,,,,
31 May 2018,Spot - $ Per GB,1.078375,1.02525,0.82975,0.62,0.79825,0.9185,,,0.05690625,0.07928125,,,,,,,,
01 June 2018,Spot - $ Per GB,1.07825,1.02525,0.82975,0.615,0.79825,0.9185,,,0.0571875,0.07921875,,,,,,,,
04 June 2018,Spot - $ Per GB,1.07825,1.02525,0.82975,0.6125,0.79825,0.9185,,,0.05696875,0.07946875,,,,,,,,
05 June 2018,Spot - $ Per GB,1.078,1.02275,0.82975,0.60925,0.79825,0.9185,,,0.056765625,0.0793125,,,,,,,,
06 June 2018,Spot - $ Per GB,1.077875,1.02175,0.82975,0.6075,0.79825,0.9185,,,0.05675,0.07928125,,,,,,,,
07 June 2018,Spot - $ Per GB,1.077625,1.02175,0.82975,0.60575,0.7985,0.9185,,,0.0564375,0.07984375,,,,,,,,
08 June 2018,Spot - $ Per GB,1.07725,1.02175,0.82975,0.605,0.7985,0.923,,,0.0564375,0.07984375,,,,,,,,
11 June 2018,Spot - $ Per GB,1.076875,1.02175,0.82975,0.6,0.7985,0.923,,,0.056484375,0.07984375,,,,,,,,
12 June 2018,Spot - $ Per GB,1.07675,1.02175,0.82975,0.6,0.7985,0.913500001,,,0.05653125,0.08,,,,,,,,
13 June 2018,Spot - $ Per GB,1.0765,1.02125,0.82975,0.6,0.7985,0.913500001,,,0.05653125,0.08,,,,,,,,
14 June 2018,Spot - $ Per GB,1.076375,1.02125,0.82875,0.6,0.7985,0.913500001,,,0.056234375,0.07959375,,,,,,,,
15 June 2018,Spot - $ Per GB,1.076125,1.02125,0.8285,0.59825,0.7985,0.913500001,,,0.056234375,0.07946875,,,,,,,,
19 June 2018,Spot - $ Per GB,1.076125,1.02125,0.8282500009999999,0.595,0.7985,0.913500001,,,0.05640625,0.07934375,,,,,,,,
20 June 2018,Spot - $ Per GB,1.07525,1.02125,0.82775,0.59,0.7985,0.913500001,,,0.0565,0.07959375,,,,,,,,
21 June 2018,Spot - $ Per GB,1.0705,1.02125,0.82775,0.5875,0.7985,0.913500001,,,0.056453125,0.07946875,,,,,,,,
22 June 2018,Spot - $ Per GB,1.069625,1.01125,0.82775,0.585,0.7985,0.913500001,,,0.056421875,0.08021875,,,,,,,,
25 June 2018,Spot - $ Per GB,1.068875,1.010500001,0.82775,0.58075,0.7985,0.913500001,,,0.056453125,0.08040625,,,,,,,,
26 June 2018,Spot - $ Per GB,1.0665,1.01,0.82775,0.57925,0.7985,0.913500001,,,0.056421875,0.08021875,,,,,,,,
27 June 2018,Spot - $ Per GB,1.035375,1.01,0.8275,0.57675,0.7985,0.913500001,,,0.056359375,0.08034375,,,,,,,,
28 June 2018,Spot - $ Per GB,1.018375,1.01,0.8275,0.575,0.7985,0.909000001,,,0.056453125,0.0803125,,,,,,,,
29 June 2018,Spot - $ Per GB,1.008125,1.00775,0.8275,0.57325,0.7985,0.9065,,,0.056265625,0.08003125,,,,,,,,
02 July 2018,Spot - $ Per GB,1.00575,1.00775,0.8275,0.57175,0.7985,0.9065,,,0.056234375,0.08,,,,,,,,
03 July 2018,Spot - $ Per GB,1.005125,1.00775,0.8275,0.57,0.7985,0.9065,,,0.055953125,0.079625,,,,,,,,
04 July 2018,Spot - $ Per GB,1.002125,1.00775,0.8275,0.5645,0.7985,0.902,,,0.055796875,0.07946875,,,,,,,,
05 July 2018,Spot - $ Per GB,1.001375001,1.006750001,0.8275,0.56325,0.7985,0.902,,,0.05521875,0.07940625,,,,,,,,
09 July 2018,Spot - $ Per GB,1.0045,1.006,0.82675,0.56075,0.7985,0.8985,,,0.0550625,0.07903125,,,,,,,,
10 July 2018,Spot - $ Per GB,1.0045,1.006,0.825500001,0.55925,0.79825,0.897,,,0.05503125,0.079125,,,,,,,,
11 July 2018,Spot - $ Per GB,1.0045,1.006,0.825500001,0.5575,0.79725,0.8965000009999999,,,0.05471875,0.07946875,,,,,,,,
12 July 2018,Spot - $ Per GB,1.01325,1.006,0.825500001,0.555,0.79725,0.8965000009999999,,,0.05453125,0.07928125,,,,,,,,
13 July 2018,Spot - $ Per GB,1.010125,1.006,0.82475,0.55325,0.79725,0.896000001,,,0.053765625,0.07846875,,,,,,,,
16 July 2018,Spot - $ Per GB,1.008875001,1.00375,0.8245,0.55175,0.79725,0.896000001,,,0.052796875,0.0783125,,,,,,,,
17 July 2018,Spot - $ Per GB,1.0015,1.003,0.8245,0.55,0.79725,0.896000001,,,0.05265625,0.0775,,,,,,,,
18 July 2018,Spot - $ Per GB,0.997375,0.99875,0.8245,0.5475,0.79725,0.896000001,,,0.052390625,0.07715625,,,,,,,,
19 July 2018,Spot - $ Per GB,0.99525,0.990000001,0.82325,0.54575,0.79725,0.896000001,,,0.05215625,0.07671875,,,,,,,,
20 July 2018,Spot - $ Per GB,0.99375,0.989,0.82225,0.5425,0.79725,0.896000001,,,0.051984375,0.0765625,,,,,,,,
23 July 2018,Spot - $ Per GB,0.991625,0.98575,0.8215,0.54,0.79725,0.896000001,,,0.0519375,0.076625,,,,,,,,
24 July 2018,Spot - $ Per GB,0.99125,0.98475,0.81975,0.5375,0.79725,0.896000001,,,0.051921875,0.07678125,,,,,,,,
25 July 2018,Spot - $ Per GB,0.990375,0.98475,0.81875,0.5325,0.79375,0.8909999999999999,,,0.05159375,0.07615625,,,,,,,,
26 July 2018,Spot - $ Per GB,0.990375,0.982500001,0.80775,0.52825,0.7897500009999999,0.8865,,,0.051453125,0.07603125,,,,,,,,
27 July 2018,Spot - $ Per GB,0.9875,0.98025,0.807,0.525,0.7897500009999999,0.884000001,,,0.051484375,0.07625,,,,,,,,
30 July 2018,Spot - $ Per GB,0.9875,0.98025,0.807,0.52,0.7897500009999999,0.8795000009999999,,,0.051484375,0.07625,,,,,,,,
31 July 2018,Spot - $ Per GB,0.9875,0.972250001,0.806250001,0.52,0.78875,0.8795000009999999,,,0.051484375,0.07609375,,,,,,,,
01 August 2018,Spot - $ Per GB,0.987125,0.968,0.80525,0.515,0.7875,0.8640000000000001,,,0.051484375,0.07609375,,,,,,,,
02 August 2018,Spot - $ Per GB,0.986625,0.9675,0.8029999999999999,0.515,0.78625,0.8590000000000001,,,0.051375,0.075875,,,,,,,,
03 August 2018,Spot - $ Per GB,0.985875,0.9675,0.80125,0.515,0.78525,0.857,,,0.051375,0.07553125,,,,,,,,
06 August 2018,Spot - $ Per GB,0.98375,0.96675,0.7995,0.51325,0.78525,0.857,,,0.051265625,0.07528125,,,,,,,,
09 August 2018,Spot - $ Per GB,0.98,0.95225,0.7945,0.51075,0.78525,0.852,,,0.050890625,0.07440625,,,,,,,,
10 August 2018,Spot - $ Per GB,0.975875,0.95225,0.7945,0.51075,0.78525,0.852,,,0.05075,0.0734375,,,,,,,,
13 August 2018,Spot - $ Per GB,0.9725,0.95,0.7945,0.51075,0.7805,0.851,,,0.050296875,0.073,,,,,,,,
14 August 2018,Spot - $ Per GB,0.97,0.95,0.792500001,0.51075,0.777,0.851,,,0.04975,0.0728125,,,,,,,,
16 August 2018,Spot - $ Per GB,0.96625,0.944,0.78625,0.51,0.7755,0.8475,,,0.050125,0.07296875,,,,,,,,
17 August 2018,Spot - $ Per GB,0.962125001,0.944,0.785,0.51,0.7755,0.8475,,,0.050171875,0.07325,,,,,,,,
21 August 2018,Spot - $ Per GB,0.952125,0.944,0.785,0.50825,0.775,0.8440000000000001,,,0.04953125,0.07378125,,,,,,,,
23 August 2018,Spot - $ Per GB,0.94725,0.9435,0.785,0.5075,0.775,0.8390000000000001,,,0.049171875,0.07309375,,,,,,,,
24 August 2018,Spot - $ Per GB,0.944125001,0.94325,0.785,0.50675,0.775,0.8390000000000001,,,0.049,0.07325,,,,,,,,
27 August 2018,Spot - $ Per GB,0.944125001,0.94325,0.784,0.50575,0.775,0.838,,,0.049015625,0.07340625,,,,,,,,
28 August 2018,Spot - $ Per GB,0.942625001,0.94225,0.784,0.50575,0.77425,0.838,,,0.04921875,0.07165625,,,,,,,,
29 August 2018,Spot - $ Per GB,0.9405,0.942,0.7835,0.505,0.77425,0.838,,,0.049015625,0.07021875,,,,,,,,
30 August 2018,Spot - $ Per GB,0.94,0.941,0.7835,0.50325,0.77425,0.838,,,0.0488125,0.0693125,,,,,,,,
31 August 2018,Spot - $ Per GB,0.936125,0.939,0.7835,0.5025,0.77425,0.8375,,,0.048609375,0.069125,,,,,,,,
03 September 2018,Spot - $ Per GB,0.93525,0.9385,0.78,0.50175,0.77325,0.8375,,,0.04871875,0.06925,,,,,,,,
04 September 2018,Spot - $ Per GB,0.934125,0.93825,0.779,0.5,0.77325,0.8375,,,0.048609375,0.0695625,,,,,,,,
05 September 2018,Spot - $ Per GB,0.9335,0.937,0.779,0.49925,0.77325,0.8375,,,0.04871875,0.0696875,,,,,,,,
06 September 2018,Spot - $ Per GB,0.932750001,0.9365,0.772,0.499,0.77325,0.8375,,,0.048640625,0.06925,,,,,,,,
07 September 2018,Spot - $ Per GB,0.93175,0.93575,0.77025,0.499,0.77325,0.835,,,0.04859375,0.06909375,,,,,,,,
11 September 2018,Spot - $ Per GB,0.9215,0.9235,0.7659999999999999,0.4975,0.77325,0.835,,,0.0481875,0.0685,,,,,,,,
12 September 2018,Spot - $ Per GB,0.921,0.92,0.7635,0.4975,0.767,0.828,,,0.048,0.068375,,,,,,,,
13 September 2018,Spot - $ Per GB,0.9205,0.91675,0.76325,0.4975,0.767,0.828,,,0.047984375,0.0676875,,,,,,,,
14 September 2018,Spot - $ Per GB,0.922,0.916,0.76325,0.4975,0.767,0.8255,,,0.0479375,0.06753125,,,,,,,,
17 September 2018,Spot - $ Per GB,0.922,0.91575,0.76325,0.4975,0.767,0.823,,,0.0479375,0.06725,,,,,,,,
18 September 2018,Spot - $ Per GB,0.922,0.909,0.76275,0.4975,0.76475,0.823,,,0.047875,0.06709375,,,,,,,,
19 September 2018,Spot - $ Per GB,0.922,0.9045,0.76225,0.4975,0.76475,0.8220000000000001,,,0.047875,0.06740625,,,,,,,,
20 September 2018,Spot - $ Per GB,0.921,0.901,0.76225,0.4975,0.76125,0.8170000000000001,,,0.04775,0.06709375,,,,,,,,
21 September 2018,Spot - $ Per GB,0.918625,0.9,0.76,0.4975,0.76125,0.8170000000000001,,,0.047203125,0.0668125,,,,,,,,
26 September 2018,Spot - $ Per GB,0.917625,0.89725,0.75525,0.4975,0.76075,0.8170000000000001,,,0.047109375,0.06665625,,,,,,,,
27 September 2018,Spot - $ Per GB,0.90875,0.89475,0.75275,0.4975,0.7575,0.8170000000000001,,,0.046671875,0.06665625,,,,,,,,
28 September 2018,Spot - $ Per GB,0.901375,0.8925,0.75175,0.49675,0.7575,0.8170000000000001,,,0.046828125,0.06628125,,,,,,,,
02 October 2018,Spot - $ Per GB,0.9005,0.8815,0.75075,0.48675,0.75725,0.8170000000000001,,,0.046375,0.06590625,,,,,,,,
03 October 2018,Spot - $ Per GB,0.9,0.8809999999999999,0.75075,0.485,0.75725,0.8170000000000001,,,0.0464375,0.06625,,,,,,,,
04 October 2018,Spot - $ Per GB,0.9,0.88,0.75075,0.48,0.75025,0.8170000000000001,,,0.046375,0.06625,,,,,,,,
08 October 2018,Spot - $ Per GB,0.9,0.87225,0.746,0.47675,0.73975,0.8170000000000001,,,0.04565625,0.0660625,,,,,,,,
09 October 2018,Spot - $ Per GB,0.8985,0.871,0.74175,0.475,0.73625,0.8170000000000001,,,0.045515625,0.06615625,,,,,,,,
15 October 2018,Spot - $ Per GB,0.888875,0.8615,0.73075,0.4625,0.7235,0.8105,,,0.044875,0.065625,,,,,,,,
16 October 2018,Spot - $ Per GB,0.887875,0.85925,0.73,0.45925,0.72,0.8079999999999999,,,0.044890625,0.0656875,,,,,,,,
17 October 2018,Spot - $ Per GB,0.883875,0.84075,0.73,0.455,0.72,0.8079999999999999,,,0.044734375,0.0669375,,,,,,,,
18 October 2018,Spot - $ Per GB,0.882375,0.82925,0.73,0.45,0.72,0.8079999999999999,,,0.044890625,0.06728125,,,,,,,,
19 October 2018,Spot - $ Per GB,0.882375,0.8220000000000001,0.72825,0.44425,0.71875,0.8079999999999999,,,0.045078125,0.06609375,,,,,,,,
22 October 2018,Spot - $ Per GB,0.881875,0.82175,0.72825,0.44,0.71875,0.8079999999999999,,,0.04521875,0.0666875,,,,,,,,
23 October 2018,Spot - $ Per GB,0.881875,0.815,0.72725,0.43675,0.713,0.8079999999999999,,,0.04553125,0.06609375,,,,,,,,
24 October 2018,Spot - $ Per GB,0.871625,0.80175,0.72725,0.4325,0.70825,0.8079999999999999,,,0.045625,0.0659375,,,,,,,,
25 October 2018,Spot - $ Per GB,0.871125,0.8,0.72725,0.42925,0.70425,0.8079999999999999,,,0.045734375,0.066375,,,,,,,,
26 October 2018,Spot - $ Per GB,0.870625,0.7995,0.72725,0.425,0.70375,0.8079999999999999,,,0.04584375,0.066125,,,,,,,,
29 October 2018,Spot - $ Per GB,0.870625,0.79825,0.72725,0.42175,0.70325,0.8079999999999999,,,0.045875,0.066375,,,,,,,,
30 October 2018,Spot - $ Per GB,0.86825,0.79825,0.722,0.41825,0.70325,0.807,,,0.04628125,0.06625,,,,,,,,
